title,authors,year,journal,volume_issue,publication_date,doi,issn
Landscape dynamics and the Phanerozoic diversification of the biosphere.,Tristan Salles; Laurent Husson; Manon Lorcery; Beatriz Hadler Boggiani,2023,Nature,,,10.1038/s41586-023-06777-z,0028-0836
Phase transitions in random circuit sampling,A Morvan; B Villalonga; X Mi; S Mandrà; A Bengtsson; P V Klimov; Z Chen; S Hong; C Erickson; I K Drozdov; J Chau; G Laun; R Movassagh; A Asfaw; L T A N Brandão; R Peralta; D Abanin; R Acharya; R Allen; T I Andersen; K Anderson; M Ansmann; F Arute; K Arya; J Atalaya; J C Bardin; A Bilmes; G Bortoli; A Bourassa; J Bovaird; L Brill; M Broughton,2024,Nature,,,10.1038/s41586-024-07998-6,0028-0836
We’ve misunderstood Uranus all these years,,2025,Nature,v640 n8059 (20250417): 573,2025-04-17,10.1038/d41586-025-01074-3,0028-0836
Pivotal moment for trust in science – don’t waste it,Patricia Andrews Fearon; Friedrich M Götz; David Good,2020,Nature,v580 n7804 (20200423): 456,2020-04-23,10.1038/d41586-020-01145-7,0028-0836
Summertime increases in upper-ocean stratification and mixed-layer depth.,Jean-Baptiste Sallée; Violaine Pellichero; Camille Akhoudas; Etienne Pauthenet; Lucie Vignes; Sunke Schmidtko; Alberto Naveira Garabato; Peter Sutherland; Mikael Kuusela,2021,Nature,,,10.1038/s41586-021-03303-x,0028-0836
A compositional link between rocky exoplanets and their host stars,Vardan Adibekyan; Caroline Dorn; Sérgio G Sousa; Nuno C Santos; Bertram Bitsch; Garik Israelian; Christoph Mordasini; Susana C C Barros; Elisa Delgado Mena; Olivier D S Demangeon; João P Faria; Pedro Figueira; Artur A Hakobyan; Mahmoudreza Oshagh; Bárbara M T B Soares; Masanobu Kunitomo; Yoichi Takeda; Emiliano Jofré,2021,Science,v374 n6565 (20211015): 330-332,2021-10-15,10.1126/science.abg8794,0036-8075
Small RNAs on the move in male germ cells,Rebecca A Mosher,2021,Science,v373 n6550 (20210702): 26-27,2021-07-02,10.1126/science.abj5020,0036-8075
Precision measurement of the neutral pion lifetime,I Larin; Y Zhang; A Gasparian; L Gan; R Miskimen; M Khandaker; D Dale; S Danagoulian; E Pasyuk; H Gao; A Ahmidouch; P Ambrozewicz; V Baturin; V Burkert; E Clinton; A Deur; A Dolgolenko; D Dutta; G Fedotov; J Feng; S Gevorkyan; A Glamazdin; L Guo; E Isupov; M M Ito; F Klein; S Kowalski; A Kubarovsky; V Kubarovsky; D Lawrence; H Lu,2020,Science,v368 n6490 (20200430),2020-04-30,10.1126/science.aay6641,0036-8075
Global distribution of earthworm diversity,Phillips HRP; Guerra CA; Bartz MLC; Briones MJI; Brown G; Crowther TW; Ferlian O; Gongalsky KB; van den Hoogen J; Krebs J; Orgiazzi A; Routh D; Schwarz B; Bach EM; Bennett J; Brose U; Decaens T; Konig-Ries B; Loreau M; Mathieu J; Mulder C; van der Putten WH; Ramirez KS; Rillig MC; Russell D; Rutgers M; Thakur MP; de Vries FT,2020,Science,,,10.1126/SCIENCE.ABD9834,0036-8075
Loci associated with skin pigmentation identified in African populations,Crawford NG; Kelly DE; Hansen MEB; Beltrame MH; Fan S; Bowman SL; Jewett E; Ranciaro A; Thompson S; Lo Y; Pfeifer SP; Jensen JD; Campbell MC; Beggs W; Hormozdiari F; Mpoloka SW; Mokone GG; Nyambo T; Wolde Meskel D; Belay G; Haut J; Rothschild H; Zon L; Zhou Y; Kovacs MA; Xu M; Zhang T; Bishop K; Sinclair J; Rivas C; Elliot E; Choi J; Li SA,2020,Science,,,10.1126/science.aba7178,0036-8075
Genetic and molecular architecture of complex traits,Tuuli Lappalainen; Yang I Li; Sohini Ramachandran; Alexander Gusev,2024,Cell,v187 n5 (20240229): 1059-1075,2024-02-29,10.1016/j.cell.2024.01.023,0092-8674
The challenges in finding your home as a multidisciplinary scientist,Sijia Wang; Linsey C Marr; Lydia M Contreras; Fabian J Theis; Paul Nurse,2022,Cell,,,,0092-8674
